Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume DOG,Volume EUSD
1523232000,09/04/2018,DOGEUSD,0.002882,0.002985,0.002809,0.002847,122071250,351149.71
1523145600,08/04/2018,DOGEUSD,0.002878,0.003,0.002846,0.002882,83943630,242843.75
1523059200,07/04/2018,DOGEUSD,0.002745,0.002949,0.002745,0.002878,91638720,261858.83
1522972800,06/04/2018,DOGEUSD,0.002831,0.0029,0.002702,0.002745,113567440,315528.85
1522886400,05/04/2018,DOGEUSD,0.002803,0.002874,0.002717,0.002831,102042950,286223.26
1522800000,04/04/2018,DOGEUSD,0.003085,0.003137,0.002776,0.002803,119459040,350110.08
1522713600,03/04/2018,DOGEUSD,0.002836,0.00311,0.002832,0.003085,95502920,284475.58
1522627200,02/04/2018,DOGEUSD,0.002785,0.002946,0.002722,0.002836,84483790,239783.8
1522540800,01/04/2018,DOGEUSD,0.002836,0.002872,0.0027,0.002785,55181400,154489.79
1522454400,31/03/2018,DOGEUSD,0.002828,0.002956,0.002711,0.002836,75512000,217674.96
1522368000,30/03/2018,DOGEUSD,0.002871,0.003,0.002775,0.002828,83533920,239891.58
1522281600,29/03/2018,DOGEUSD,0.003174,0.003209,0.002862,0.002871,106635530,321031.25
1522195200,28/03/2018,DOGEUSD,0.003175,0.0033,0.003113,0.003174,107243080,342217.64
1522108800,27/03/2018,DOGEUSD,0.003314,0.00335,0.00311,0.003175,114063140,367304.53
1522022400,26/03/2018,DOGEUSD,0.003509,0.00352,0.003141,0.003314,95289180,316523.31
1521936000,25/03/2018,DOGEUSD,0.003535,0.003591,0.003438,0.003509,85142940,297898.04
1521849600,24/03/2018,DOGEUSD,0.003613,0.003717,0.003516,0.003535,93929390,341592.75
1521763200,23/03/2018,DOGEUSD,0.003624,0.003641,0.003413,0.003613,91562640,321059.09
1521676800,22/03/2018,DOGEUSD,0.003699,0.003799,0.0035,0.003624,90286790,328661.75
1521590400,21/03/2018,DOGEUSD,0.00372,0.003888,0.003665,0.003699,86127790,325700.02
1521504000,20/03/2018,DOGEUSD,0.003521,0.00387,0.00345,0.00372,95304670,341802.07
1521417600,19/03/2018,DOGEUSD,0.003251,0.00368,0.003206,0.003521,134269170,455097.82
1521331200,18/03/2018,DOGEUSD,0.003373,0.003378,0.002872,0.003251,141033780,444880.18
1521244800,17/03/2018,DOGEUSD,0.003576,0.00368,0.003333,0.003373,112699350,393501.32
1521158400,16/03/2018,DOGEUSD,0.003613,0.003733,0.0035,0.003576,91215900,329646.89
1521072000,15/03/2018,DOGEUSD,0.003695,0.003759,0.003348,0.003613,142304830,515185.38
1520985600,14/03/2018,DOGEUSD,0.004017,0.004083,0.003677,0.003695,93943840,361745.71
1520899200,13/03/2018,DOGEUSD,0.004073,0.004191,0.003925,0.004017,81958450,329677.46
1520812800,12/03/2018,DOGEUSD,0.004201,0.00428,0.003887,0.004073,102722660,424227.59
1520726400,11/03/2018,DOGEUSD,0.004046,0.00434,0.00393,0.004201,91353640,376005.57
1520640000,10/03/2018,DOGEUSD,0.004246,0.004475,0.004041,0.004046,85770850,366235.14
1520553600,09/03/2018,DOGEUSD,0.004083,0.0044,0.00369,0.004246,112288160,453131.79
1520467200,08/03/2018,DOGEUSD,0.004108,0.004665,0.003973,0.004083,81171930,342387.46
1520380800,07/03/2018,DOGEUSD,0.004653,0.004899,0.0041,0.004108,97068570,437660.95
1520294400,06/03/2018,DOGEUSD,0.005296,0.00549,0.0045,0.004653,56203280,266820.16
1520208000,05/03/2018,DOGEUSD,0.005499,0.005549,0.005258,0.005296,17014790,92638.54
1520121600,04/03/2018,DOGEUSD,0.005298,0.005555,0.005237,0.005499,31963460,172482.63
1520035200,03/03/2018,DOGEUSD,0.00555,0.005819,0.00518,0.005298,39885350,220578.29
1519948800,02/03/2018,DOGEUSD,0.006262,0.0064,0.005419,0.00555,45193930,266779.67
1519862400,01/03/2018,DOGEUSD,0.006056,0.006388,0.005823,0.006262,46146710,283932.9
1519776000,28/02/2018,DOGEUSD,0.00632,0.006433,0.006033,0.006056,14972640,93238.57
1519689600,27/02/2018,DOGEUSD,0.006372,0.0066,0.006258,0.00632,19748590,127243.29
1519603200,26/02/2018,DOGEUSD,0.006188,0.0066,0.00605,0.006372,46529120,294085.24
1519516800,25/02/2018,DOGEUSD,0.006395,0.006491,0.006,0.006188,46216630,289027.8
1519430400,24/02/2018,DOGEUSD,0.006799,0.006998,0.0062,0.006395,60899160,401229.21
1519344000,23/02/2018,DOGEUSD,0.006287,0.007125,0.005872,0.006799,76890660,500012.85
1519257600,22/02/2018,DOGEUSD,0.00687,0.0072,0.00628,0.006287,87652590,581886.7
1519171200,21/02/2018,DOGEUSD,0.007412,0.007792,0.006562,0.00687,103333470,731977.72
1519084800,20/02/2018,DOGEUSD,0.006684,0.0085,0.0064,0.007412,170018370,1258226.1
1518998400,19/02/2018,DOGEUSD,0.006566,0.007022,0.006388,0.006684,73060480,494013.51
1518912000,18/02/2018,DOGEUSD,0.007102,0.007125,0.006337,0.006566,66975160,449619.32
1518825600,17/02/2018,DOGEUSD,0.007065,0.007349,0.006755,0.007102,92647470,654845.87
1518739200,16/02/2018,DOGEUSD,0.007266,0.007608,0.006441,0.007065,107599250,750006.81
1518652800,15/02/2018,DOGEUSD,0.00669,0.007999,0.006554,0.007266,142090090,1058896.02
1518566400,14/02/2018,DOGEUSD,0.005665,0.007,0.005645,0.00669,124927780,803710.77
1518480000,13/02/2018,DOGEUSD,0.005531,0.00581,0.00512,0.005665,100403960,548186.94
1518393600,12/02/2018,DOGEUSD,0.004923,0.00557,0.004923,0.005531,105021410,553665.22
1518307200,11/02/2018,DOGEUSD,0.005,0.0053,0.004535,0.004923,115563110,564342.28
1518220800,10/02/2018,DOGEUSD,0.004993,0.005542,0.004576,0.005,121697420,621824.63
1518134400,09/02/2018,DOGEUSD,0.004588,0.005031,0.0044,0.004993,128206130,597028.47
1518048000,08/02/2018,DOGEUSD,0.004283,0.004855,0.004252,0.004588,148492430,680964.95
1517961600,07/02/2018,DOGEUSD,0.004433,0.004773,0.0039,0.004283,159824420,704928.56
1517875200,06/02/2018,DOGEUSD,0.003506,0.004519,0.00289,0.004433,230942630,828529.98
1517788800,05/02/2018,DOGEUSD,0.004321,0.004528,0.00337,0.003506,178111790,708991.03
1517702400,04/02/2018,DOGEUSD,0.005142,0.005326,0.004141,0.004321,151746250,716473.49
1517616000,03/02/2018,DOGEUSD,0.004492,0.005611,0.004178,0.005142,143496460,691792.45
1517529600,02/02/2018,DOGEUSD,0.005045,0.005058,0.003248,0.004492,178395590,786440.86
1517443200,01/02/2018,DOGEUSD,0.005952,0.006072,0.0048,0.005045,170530490,932250.54
1517356800,31/01/2018,DOGEUSD,0.006,0.0063,0.0056,0.005952,151038230,900511.94
1517270400,30/01/2018,DOGEUSD,0.006978,0.007017,0.0055,0.006,139340530,903584.75
1517184000,29/01/2018,DOGEUSD,0.007627,0.00765,0.006862,0.006978,113080610,808717.2
1517097600,28/01/2018,DOGEUSD,0.007383,0.008146,0.00726,0.007627,105688460,794656.9
1517011200,27/01/2018,DOGEUSD,0.007151,0.007499,0.00665,0.007383,123146950,897816.42
1516924800,26/01/2018,DOGEUSD,0.007485,0.0083,0.0065,0.007151,138431920,1000460.26
1516838400,25/01/2018,DOGEUSD,0.007249,0.007696,0.00703,0.007485,79931250,586553.37
1516752000,24/01/2018,DOGEUSD,0.006609,0.007249,0.006359,0.007249,145633710,993702.63
1516665600,23/01/2018,DOGEUSD,0.00665,0.007492,0.0059,0.006609,169690040,1119873.66
1516579200,22/01/2018,DOGEUSD,0.006982,0.0077,0.0061,0.00665,171179190,1182177.79
1516492800,21/01/2018,DOGEUSD,0.008359,0.008385,0.006751,0.006982,153546340,1166232.39
1516406400,20/01/2018,DOGEUSD,0.007779,0.008654,0.0076,0.008359,139956600,1162025.77
1516320000,19/01/2018,DOGEUSD,0.007538,0.0087,0.007,0.007779,143832480,1132801.91
1516233600,18/01/2018,DOGEUSD,0.007623,0.009311,0.007051,0.007538,162612560,1294137.94
1516147200,17/01/2018,DOGEUSD,0.006562,0.0085,0.0054,0.007623,177352260,1145484.73
1516060800,16/01/2018,DOGEUSD,0.009701,0.009757,0.005549,0.006562,193686590,1499631.11
1515974400,15/01/2018,DOGEUSD,0.01124,0.01145,0.009678,0.009701,113921750,1219925.86
1515888000,14/01/2018,DOGEUSD,0.01226,0.01256,0.01056,0.01124,123759460,1410039.77
1515801600,13/01/2018,DOGEUSD,0.01269,0.0134,0.01164,0.01226,118531560,1502882.99
1515715200,12/01/2018,DOGEUSD,0.0112,0.01323,0.0107,0.01269,115621680,1400612.55
1515628800,11/01/2018,DOGEUSD,0.01287,0.015,0.0101,0.0112,148000320,1744883.42
1515542400,10/01/2018,DOGEUSD,0.0131,0.01363,0.01052,0.01287,117090620,1447476.05
1515456000,09/01/2018,DOGEUSD,0.01477,0.01607,0.012,0.0131,143326230,2094055.77
1515369600,08/01/2018,DOGEUSD,0.017,0.02121,0.013,0.01477,145077180,2314874.77
1515283200,07/01/2018,DOGEUSD,0.01463,0.019,0.014,0.017,174968970,2880125.04
1515196800,06/01/2018,DOGEUSD,0.01255,0.0175,0.01201,0.01463,175014850,2553811.5
1515110400,05/01/2018,DOGEUSD,0.009613,0.01395,0.009434,0.01255,192074630,2094281.57
1515024000,04/01/2018,DOGEUSD,0.009205,0.0103,0.008559,0.009613,181280890,1682136.55
1514937600,03/01/2018,DOGEUSD,0.009,0.009345,0.00834,0.009205,206954630,1869046.98
1514851200,02/01/2018,DOGEUSD,0.008678,0.009878,0.008316,0.009,206041600,1857918.26
1514764800,01/01/2018,DOGEUSD,0.008927,0.00899,0.00796,0.008678,164349800,1405840.43
1514678400,31/12/2017,DOGEUSD,0.007672,0.0091,0.0075,0.008927,170689230,1428845.09
1514592000,30/12/2017,DOGEUSD,0.009228,0.0094,0.00699,0.007672,159647670,1274755.02
1514505600,29/12/2017,DOGEUSD,0.008244,0.00945,0.007577,0.009228,182250370,1537525.22
1514419200,28/12/2017,DOGEUSD,0.008861,0.008869,0.007221,0.008244,155227860,1215931.31
1514332800,27/12/2017,DOGEUSD,0.009332,0.0096,0.00809,0.008861,144378320,1315305.7
1514246400,26/12/2017,DOGEUSD,0.008648,0.009686,0.008,0.009332,173969070,1528890.25
1514160000,25/12/2017,DOGEUSD,0.008356,0.01102,0.008124,0.008648,203971950,1953690.33
1514073600,24/12/2017,DOGEUSD,0.006949,0.008581,0.0055,0.008356,243100860,1686354.01
1513987200,23/12/2017,DOGEUSD,0.006071,0.00787,0.005682,0.006949,214354970,1477595.23
1513900800,22/12/2017,DOGEUSD,0.007497,0.007621,0.00427,0.006071,272066060,1573825.63
1513814400,21/12/2017,DOGEUSD,0.006392,0.008767,0.006107,0.007497,234123120,1705848.1
1513728000,20/12/2017,DOGEUSD,0.005409,0.007,0.004529,0.006392,293097010,1620382.39
1513641600,19/12/2017,DOGEUSD,0.00627,0.0067,0.005222,0.005409,259417700,1543520.23
1513555200,18/12/2017,DOGEUSD,0.005841,0.007,0.005582,0.00627,229362290,1400857.43
1513468800,17/12/2017,DOGEUSD,0.005634,0.007804,0.005306,0.005841,259490100,1635769.19
1513382400,16/12/2017,DOGEUSD,0.003659,0.0068,0.00361,0.005634,362346120,1605761.1
1513296000,15/12/2017,DOGEUSD,0.003591,0.00375,0.003417,0.003659,358837770,1296887.36
1513209600,14/12/2017,DOGEUSD,0.003382,0.0039,0.003301,0.003591,336959410,1185550.24
1513123200,13/12/2017,DOGEUSD,0.003126,0.0039,0.00301,0.003382,432988410,1506791.66
1513036800,12/12/2017,DOGEUSD,0.002646,0.003434,0.00258,0.003126,446378090,1294776.79
1512950400,11/12/2017,DOGEUSD,0.002519,0.0028,0.002377,0.002646,416507210,1116749.71
1512864000,10/12/2017,DOGEUSD,0.002564,0.002686,0.0022,0.002519,482869290,1179120.7
1512777600,09/12/2017,DOGEUSD,0.002692,0.00273,0.00222,0.002564,467847250,1194489.46
1512691200,08/12/2017,DOGEUSD,0.002666,0.00286,0.002303,0.002692,507453700,1288550.74
1512604800,07/12/2017,DOGEUSD,0.002586,0.002778,0.00238,0.002666,511494850,1311502.71
1512518400,06/12/2017,DOGEUSD,0.002467,0.0026,0.002202,0.002586,516163500,1289120.79
1512432000,05/12/2017,DOGEUSD,0.002439,0.00265,0.002394,0.002467,465460000,1162640.82
1512345600,04/12/2017,DOGEUSD,0.002186,0.00245,0.002131,0.002439,498597530,1130010.91
1512259200,03/12/2017,DOGEUSD,0.002073,0.002339,0.001977,0.002186,651446640,1416365.11
1512172800,02/12/2017,DOGEUSD,0.002127,0.002173,0.002041,0.002073,451122000,943411.96
1512086400,01/12/2017,DOGEUSD,0.002053,0.00224,0.001971,0.002127,568497300,1189424.64
1512000000,30/11/2017,DOGEUSD,0.002043,0.002409,0.001835,0.002053,514611890,1053169.67
1511913600,29/11/2017,DOGEUSD,0.00236,0.0027,0.001909,0.002043,674224190,1576222.17
1511827200,28/11/2017,DOGEUSD,0.001965,0.00236,0.001925,0.00236,641661720,1321491.12
1511740800,27/11/2017,DOGEUSD,0.001957,0.002028,0.001851,0.001965,681197720,1330403.18
1511654400,26/11/2017,DOGEUSD,0.002074,0.002148,0.001846,0.001957,384747680,769451.32
1511568000,25/11/2017,DOGEUSD,0.001903,0.002079,0.00177,0.002074,421159650,827418.54
1511481600,24/11/2017,DOGEUSD,0.001905,0.002,0.001731,0.001903,443286610,844284.31
1511395200,23/11/2017,DOGEUSD,0.001837,0.002451,0.001642,0.001905,434315920,879091.95
1511308800,22/11/2017,DOGEUSD,0.001376,0.002082,0.001356,0.001837,697401530,1092858.65
1511222400,21/11/2017,DOGEUSD,0.001373,0.001494,0.00128,0.001376,687184850,939101.45
1511136000,20/11/2017,DOGEUSD,0.001362,0.0014,0.001283,0.001373,373378330,510598
1511049600,19/11/2017,DOGEUSD,0.00132,0.001362,0.001302,0.001362,4259600,5667.23
1510963200,18/11/2017,DOGEUSD,0.001298,0.001332,0.001255,0.00132,387104330,499964.46
1510876800,17/11/2017,DOGEUSD,0.001353,0.001368,0.001208,0.001298,584942230,765872.2
1510790400,16/11/2017,DOGEUSD,0.001295,0.001392,0.001266,0.001353,571871250,764357.07
1510704000,15/11/2017,DOGEUSD,0.001171,0.001326,0.00117,0.001295,589959070,739901.22
1510617600,14/11/2017,DOGEUSD,0.001162,0.0012,0.001129,0.001171,798324350,931858.18
1510531200,13/11/2017,DOGEUSD,0.00106,0.0012,0.001048,0.001162,561986450,652406.4
1510444800,12/11/2017,DOGEUSD,0.001172,0.001172,0.001023,0.00106,488662230,537977.75
1510358400,11/11/2017,DOGEUSD,0.001158,0.00123,0.001125,0.001172,324601770,374438.8
1510272000,10/11/2017,DOGEUSD,0.001392,0.0014,0.00113,0.001158,213728930,290172.21
1510185600,09/11/2017,DOGEUSD,0.001191,0.0014,0.001173,0.001392,715602660,903880.91
1510099200,08/11/2017,DOGEUSD,0.001169,0.001239,0.001132,0.001191,718740930,854773.21
1510012800,07/11/2017,DOGEUSD,0.001143,0.00119,0.001136,0.001169,353616240,411274.82
1509926400,06/11/2017,DOGEUSD,0.001169,0.00121,0.001092,0.001143,394436700,461723.28
1509840000,05/11/2017,DOGEUSD,0.001179,0.001225,0.001151,0.001169,368530110,437586.15
1509753600,04/11/2017,DOGEUSD,0.001133,0.001194,0.001107,0.001179,390610890,449990.83
1509667200,03/11/2017,DOGEUSD,0.00112,0.001158,0.001091,0.001133,403662430,459565.88
1509580800,02/11/2017,DOGEUSD,0.001125,0.00116,0.001045,0.00112,437847720,484236.45
1509494400,01/11/2017,DOGEUSD,0.001147,0.00118,0.00109,0.001125,334708980,376306.84
1509408000,31/10/2017,DOGEUSD,0.00116,0.001178,0.001066,0.001147,384237380,440491.65
1509321600,30/10/2017,DOGEUSD,0.001181,0.001182,0.0011,0.00116,152936340,176053.06
1509235200,29/10/2017,DOGEUSD,0.001014,0.001182,0.001,0.001181,115116360,127422.72
1509148800,28/10/2017,DOGEUSD,0.001042,0.001048,0.000991,0.001014,84315860,85833.51
1509062400,27/10/2017,DOGEUSD,0.00106,0.00107,0.00102,0.001042,285214340,299805.84
1508976000,26/10/2017,DOGEUSD,0.001079,0.001083,0.001019,0.00106,141412950,149092.33
1508889600,25/10/2017,DOGEUSD,0.00106,0.0011,0.001001,0.001079,102640510,108246.65
1508803200,24/10/2017,DOGEUSD,0.00101,0.001117,0.00095,0.00106,273668840,280990.7
1508716800,23/10/2017,DOGEUSD,0.001013,0.001046,0.000966,0.00101,602257140,605156.36
1508630400,22/10/2017,DOGEUSD,0.00098,0.00106,0.00096,0.001013,901095880,912795.88
1508544000,21/10/2017,DOGEUSD,0.00104,0.001055,0.000932,0.00098,908915960,907880.34
1508457600,20/10/2017,DOGEUSD,0.001069,0.001083,0.00102,0.00104,1105424840,1161729.42
1508371200,19/10/2017,DOGEUSD,0.001052,0.001079,0.001038,0.001069,735179080,776935.63
1508284800,18/10/2017,DOGEUSD,0.001066,0.00109,0.000981,0.001052,918153030,947329.97
1508198400,17/10/2017,DOGEUSD,0.001151,0.001155,0.001056,0.001066,4659622980,5174326.6
1508112000,16/10/2017,DOGEUSD,0.00108,0.001169,0.00103,0.001151,1723744030,1963165.31
1508025600,15/10/2017,DOGEUSD,0.001067,0.0011,0.00099,0.00108,339015300,356049.05
1507939200,14/10/2017,DOGEUSD,0.00102,0.001116,0.001009,0.001067,335555060,353525.51
1507852800,13/10/2017,DOGEUSD,0.001051,0.001087,0.000984,0.00102,415909630,426118.4
1507766400,12/10/2017,DOGEUSD,0.001036,0.001091,0.00103,0.001051,343625700,361264.7
1507680000,11/10/2017,DOGEUSD,0.000999,0.00105,0.000988,0.001036,323821200,332744.71
1507593600,10/10/2017,DOGEUSD,0.000976,0.001027,0.000956,0.000999,258171930,254062.01
1507507200,09/10/2017,DOGEUSD,0.00106,0.00106,0.000961,0.000976,191295190,192908.6
1507420800,08/10/2017,DOGEUSD,0.001042,0.001071,0.001035,0.00106,17744690,18750.5
1507334400,07/10/2017,DOGEUSD,0.001024,0.001048,0.000999,0.001042,144300430,147379.22
1507248000,06/10/2017,DOGEUSD,0.001007,0.001046,0.000979,0.001024,352236730,356072.97
1507161600,05/10/2017,DOGEUSD,0.001014,0.001033,0.000958,0.001007,295224470,295845.66
1507075200,04/10/2017,DOGEUSD,0.001023,0.001098,0.001004,0.001014,423544030,432642.76
1506988800,03/10/2017,DOGEUSD,0.001051,0.001077,0.00099,0.001023,508126610,519555.27
1506902400,02/10/2017,DOGEUSD,0.001076,0.001112,0.001042,0.001051,358549600,389236.74
1506816000,01/10/2017,DOGEUSD,0.001168,0.001169,0.0009,0.001076,553425580,602356.87
1506729600,30/09/2017,DOGEUSD,0.001089,0.001171,0.001084,0.001168,383363300,431274.94
1506643200,29/09/2017,DOGEUSD,0.001109,0.001121,0.000988,0.001089,614344750,651183.33
1506556800,28/09/2017,DOGEUSD,0.001159,0.001239,0.001061,0.001109,249424750,277959.58
1506470400,27/09/2017,DOGEUSD,0.00115,0.001283,0.001123,0.001159,33776960,39999.88
1506384000,26/09/2017,DOGEUSD,0.001146,0.001202,0.001045,0.00115,13958840,15740.36
1506297600,25/09/2017,DOGEUSD,0.00089,0.001229,0.000881,0.001146,105947330,101183.84
1506211200,24/09/2017,DOGEUSD,0.000944,0.00099,0.000853,0.00089,459644910,420642.62
1506124800,23/09/2017,DOGEUSD,0.000774,0.000965,0.000757,0.000944,488058090,414071.37
1506038400,22/09/2017,DOGEUSD,0.000776,0.000793,0.00069,0.000774,466901150,346078.7
1505952000,21/09/2017,DOGEUSD,0.000838,0.000848,0.000717,0.000776,551082160,439078.29
1505865600,20/09/2017,DOGEUSD,0.000876,0.000921,0.000815,0.000838,273445980,232048.04
1505779200,19/09/2017,DOGEUSD,0.00094,0.000969,0.00084,0.000876,53355650,48384.32
1505692800,18/09/2017,DOGEUSD,0.000865,0.00099,0.000865,0.00094,94502070,86391.47
1505606400,17/09/2017,DOGEUSD,0.000914,0.000918,0.000786,0.000865,458414330,390190.2
1505520000,16/09/2017,DOGEUSD,0.000965,0.000995,0.00081,0.000914,226508970,207314.6
1505433600,15/09/2017,DOGEUSD,0.000953,0.001036,0.000669,0.000965,310087380,291013.16
1505347200,14/09/2017,DOGEUSD,0.001404,0.001489,0.00095,0.000953,511049950,639256.06
1505260800,13/09/2017,DOGEUSD,0.001493,0.001507,0.001299,0.001404,644318550,909275.12
1505174400,12/09/2017,DOGEUSD,0.001522,0.00169,0.001457,0.001493,557828970,874505.16
1505088000,11/09/2017,DOGEUSD,0.001544,0.001596,0.00147,0.001522,490768120,752659.79
1505001600,10/09/2017,DOGEUSD,0.001728,0.001738,0.0014,0.001544,513983700,808244.92
1504915200,09/09/2017,DOGEUSD,0.0018,0.001872,0.001672,0.001728,452323780,789460.53
1504828800,08/09/2017,DOGEUSD,0.002,0.002042,0.001713,0.0018,403197730,763654.07
1504742400,07/09/2017,DOGEUSD,0.002031,0.002098,0.001954,0.002,389852430,779464.34
1504656000,06/09/2017,DOGEUSD,0.002049,0.002085,0.0019,0.002031,190819900,388866.39
1504569600,05/09/2017,DOGEUSD,0.001879,0.00206,0.001708,0.002049,95716370,179711.7
1504483200,04/09/2017,DOGEUSD,0.00216,0.00218,0.001837,0.001879,288161260,587007.81
1504396800,03/09/2017,DOGEUSD,0.002178,0.002451,0.002089,0.00216,426120670,940927.95
1504310400,02/09/2017,DOGEUSD,0.002492,0.002853,0.002117,0.002178,241310380,577786.09
1504224000,01/09/2017,DOGEUSD,0.0021,0.0025,0.002048,0.002492,725259380,1549110.43
